morpheme,nb,type,function,position,transitivity,nature,plural,antipassive,V-form,V-action1,V-action2,t-form,t-action1,t-action2,k-form,k-action1,k-action2,q-form,q-action1,q-action2,engMean,freMean,condPrec,condPrecTrans,condOnNext,sources,combination,dialect,mobility
lik,3,sn,nv,m,t,,,si/1vv,,n,,,s,,,s,,,s,,"to give, to provide, to offer, to fetch s.t. (trans.: to s.o.)","donner, fournir, offrir, aller chercher qqch. (trans.: � qqn)",,,,,,,m
lik,2,sn,nv,m,i,,,,,n,,,s,,,s,,,s,,to go to; to have gone to; to come to; to find by chance,"aller �; rencontrer, trouver par hasard",,,,,,,m
limaaq,1,sn,nn,t,,,,,,n,,,s,,,s,,,s,,"inclusiveness: 'all of', 'the whole of'; (plur.) every","inclusion: 'tout le', 'l'ensemble de'; (pluriel) chacun de, chaque",,,,H1,,,m
limaaq,2,sv,vv,m,n,,,,,n,,,s,,,s,,,s,,ceaselessly,sans cesse,,,,S1,,,m
liq,3,sn,nv,m,i,,,,,n,,,s,,,s,,,s,,"to go to, toward","aller �, vers",,,,,,,m
liq,1,sv,vv,m,n,,,,,n,,,s,,,s,,,s,,on-going action; present progressive tense,action en cours,,,,H1,,,m
liq,2,sn,nv,m,t,,,i/1vv,,n,,siq,s,,,s,,,s,,"to provide, supply; to put s.t. (trans.: to, on s.o.)","fournir; mettre qqch. (trans.: �, sur qqn)",,,,A1,,,m
liqi,1,sn,nv,m,i,,,,,n,,,?,,,s,,,s,,"to chase, hunt","poursuivre, chasser",,,,A1,,,m
lirai,1,sv,vv,m,n,,,,,n,,,s,,,s,,,s,,no meaning,aucune signification,,,,H1,liq/1vv+gai/1vv,,m
liri,1,sn,nv,m,i,,,,,n,,* siri,i(i) s,,,s,,,s,,"manipulation: 'to work with, on'","manipulation: 'travailler avec, sur'",,,,H1 A1,,,m
lisaaq,1,sv,vv,m,n,,,,,n,,,s,,,s,,,s,,"just beginning, in the first stage of, for the fist time; to have just happened","venir juste de commencer �, venir juste d'arriver, pour la premi�re fois, venir seulement de",,,,H1 A1,,,m
lisaq,1,sn,nn,t,,,,,,n,,,s,,,s,,,s,,container or holder for body parts,contenant ou soutien pour des parties du corps,,,,H1,,,m
litainnaq,1,sv,vv,m,n,,,,,n,,,s,,,s,,,s,,at last; finally,enfin; finalement,,,,A1,,,m
liuq,1,sn,nv,m,t,,,ri/1vv,,n,,* tiuq siuq,s n n,,,s,,* jjiuq,s s,,construction in progress: 'to be building s.t.' (trans.: for s.o.),construction en cours: '�tre en train de construire qqch.' (trans.: pour qqn),,,,H1,li/2vv+uq/3vv,,m
llaaluk,1,sv,vn,t,,,,,,n,,,s,,,s,,,s,,"exaggeration, largeness, impressiveness of the action",exag�ration de l'action,,,,H1,,,m
llaq,1,sv,vv,m,n,,,,,n,,,s,,,s,,,s,,heavily; clumsily,pesamment; maladroitement,,,,A1,,,m
llarik,1,sv,vv,m,n,,,,larik,n,,* larik,s,,* larik,s,,* larik,s,,"certainty of the action: 'really', 'certainly'","certitude de l'action: 'r�ellement', 'certainement'",,,,H1,,,m
llarik,2,sn,nn,t,,,,,larik,n,,* larik,s,,* larik,s,,* larik,s,,genuineness: 'real',"v�ritable, vrai",,,,H1,,,m
lu,1,q,q,,,,,,,n,,,son,,,son,,,son,,and,et,,,,H1,,,m
luaq,2,sn,nn,t,,,,,,n,,,s,,,s,,,s,,exact,exact,,,,H1,,,m
luaq,1,sv,vv,m,n,,,,lluaq,n,,* lluaq,s,,* lluaq,s,,* lluaq,s,,excessive action: 'too much'; 'quite',action excessive: 'trop'; 'tout � fait',,,,H1,,,m
luk,1,sn,nv,m,i,,,,,n,,,s,,,s,,,s,,to have something bad or poor,avoir quelque chose qui est mauvais ou de pauvre qualit�,,,,H1,,,m
luk,3,sv,vv,m,n,,,,,n,,,s,,,s,,,s,,to perform an action in a poor or bad manner,accomplir une action d'une mauvaise ou d'une pi�tre fa�on,,,,H1,,,m
luk,2,sn,nn,t,,,,,,n,,,s,,,s,,,s,,something bad or poor,quelque chose de mauvais ou de pauvre qualit�,,,,H1,,,m
luktaaq,1,sn,nn,t,,,,,,n,,,s,,,s,,,s,,"inclusiveness: 'all of', 'the whole of'","inclusion: 'tout le', 'l'ensemble de'",,,,A1,,,m
luktaat,1,sn,nn,t,,,,,,n,,,s,,,s,,,s,,inclusiveness: 'every',inclusion: 'tous les',,,,A1,,,m
luunniit,1,q,q,,,,,,lunniit,n,,* lunniit,son,,* lunniit,son,,* lunniit,son,,or; even; 'either...or' when used on two words,ou; m�me; 'ou...ou' lorsqu'utilis� sur deux mots,,,,H1 A1,,,m
ma,1,sv,vv,m,n,,,,uma,n,,* uma,s,,* uma,s,,* uma,s s,,to be in a state of,�tre dans un �tat de,,,,H1 A1,,,m
mi,1,sv,vv,m,n,,,,,i(ng),,,a,,,son,,,son,,again,encore; de nouveau,,,mode:imp mode:part mode:caus mode:cond mode:freq mode:dub mode:ger,H1,,,m
miik,1,sv,vn,t,,,,,mii mi,n,,* mii mi,nas,,* mii mi,nas,,* mii mi * mii mi,nas nas nas s s s,,"exclamation: ""Oh! how ...!""","exclamation: ""Oh! comme c'est ...!""",,,,,,,m
miniq,1,sn,nn,t,,,,,,n,,,s,,,s,,,s,,denotes a former state; unperceived past following gerundive ending,d�note un �tat ant�rieur; pass� non per�u lorsqu'il suit une terminaison g�rondive,,,,H1,,,m
miuq,1,sn,nn,t,,,,,,n,,,nas,,,nas,,,nas,,resident of a place name,r�sidant d'un nom d'endroit,,,,H1,,,m
miutaq,1,sn,nn,t,,,,,miut,n,,* miut,a i(i),,* miut,nas,,* miut,nas,,resident of; apendage to; contents of,"qui a r�sidence, qui habite �; qui se porte �",,,,H1,,,m
mmarik,1,sn,nn,t,,,,,,n,,,s,,,s,,,s,,genuineness,v�ritable,,,,H1,,,m
mmarik,2,sv,vv,m,n,,,,,n,,,s,,,s,,,s,,"certainty: 'really', 'certainly'","certitude: 'r�ellement', 'certainement'",,,,H1,,,m
mmiaq,1,sv,vv,m,n,,,,miaq,n,,* miaq,s,,* miaq,s,,* miaq,s,,contituity in the action; repetition of the action,continuit� dans l'action; r�p�tition de l'action,,,,S1,,,nm
najaq,1,sv,vv,m,n,,,,gajaq,n,,,a,,gajaq,fus,,rajaq,fus,,action dependent on a condition: 'would',action d�pendante d'une condition,,,,H1 A1,,,m
nanngit,1,sv,vv,m,n,,,,,n,,,nas,,,nas,,,nas,,to prevent,emp�cher,,,,H1,naq/1vv+nngit/1vv,,m
naq,2,sv,vn,t,,,,,naq nak nak,n i(n) n i(n),,* nak,nas,,* nak,nas,,* nak,nas,,1) exclamation: how...it is! 2) that which causes...,1) exclamation: comme c'est...! 2) qqch. qui cause...,,,,H1,,,nm
naq,1,sv,vv,m,n,,,,naq nak nak,n i(n) n i(n),,* nak,nas,,* nak,nas,,* nak,nas,,causation: 'to cause'; 'to make ...',"cause: 'causer, produire, rendre'",,,,H1,,,m
nasaaq,1,sv,vv,m,n,,,,,n,,,son,,,son,,,son,,late,tard,,,,H1,,,m
nasugi,1,sv,vv,m,t,,,ksi/1vv,,n,,,a,,* gasugi,a fus,,rasugi,fus,,"to think, to be of the the opinion that s.o. (refl.: oneself) ...","penser, avoir l'opnion que qqn (r�fl.: soi-m�me) ...",,,,H1,,,m
nasuk,1,sv,vv,m,n,,,,gasuk gasuaq,n,,* nasuaq,a,,gasuk gasuaq,fus,,rasuk rasuaq,fus,,"endeavouring, striving: 'to be trying'",essayer,,,,H1 A1,,,m
nga,1,sv,vv,m,n,,,,,n,,,s,,,s,,,s,,to be in a state of,�tre dans un �tat de,,,,,,,m
ngaaq,3,sn,nn,t,,,,,,n,,,nas,,,nas,,,nas,,"rather, instead","plut�t, au lieu",,,,H1,,,m
ngaaq,2,sv,vv,m,n,,,,,n,,,nas,,,nas,,,nas,,"to do one action as opposed to an alternative: 'instead'; to do s.t. very much, abundantly","faire une action au lieu d'une autre: 'plut�t', 'au lieu'; faire qqch. beaucoup, abondamment",,,,H1,,,m
ngaaq,1,sn,nv,m,i,,,,-,-,,,nas,,-,-,,-,-,,to come from,venir de,cas:abl,,,H1,,,m
ngau,1,sn,nv,m,i,,,,-,-,,,nas,,-,-,,-,-,,"motion towards; 'towards', 'to'","mouvement vers; 'vers', '�'",cas:dat,,,H1,,,m
ngu,1,sn,nv,m,i,,,,,n,,,s,,,s,,,s,,"with body parts: illness, soreness: 'to have sore ...'; to be tired in this part; with name of foods: to have a slight envy to vomit that","avec noms de parties du corps: maladie, douleur: 'avoir mal � ...'; avec ce membre fatigu�; avec noms de nourriture: avoir une l�g�re envie de le vomir",,,,H1,,,m
nguq,1,sn,nv,m,t,,,i/1vv,nnguq,n,,* nnguq,i(i),,* nnguq,nas,,ruq * nnguq,fus s s,,change of state: 'to become' (trans.: to make s.o. become); with numbers: to tell the time,"changement d'�tat: 'devenir' (trans.: faire devenir qqn); avec nombres: exprimer l'heure, la date",,,,H1,,,m
nialauq,1,sv,vv,m,n,,,,,n,,,nas,,,nas,,,nas,,'was/were going to'; 'would have ...',"'�tait/�taient pour, allait/allaient faire qqchose'; 'aurait/auraient ...'",,,,A1,niaq/2vv+lauq/1vv,,m
niaq,2,sv,vv,m,n,,,,,n,,,nas,,,nas,,,nas,,"future, today","futur, aujourd'hui",,,,H1,,,m
niaq,1,sn,nv,m,i,t,,,,n i(n),,,nas,,,nas,,,nas,,to study; to take a great interest in; with animals: to hunt,�tudier; avoir un grand int�r�t pour; avec animaux: chasser,,,,H1,,,m
niaqqau,1,sv,vv,m,t,,,,,n,,,nas,,,nas,,,nas,,'was/were just going to'; 'would have just now...',"'�tait/�taient tout juste pour, allait/allaient tout juste faire qqchose'; 'aurait/auraient juste � ce moment...'",,,,A1,niaq/2vv+qqau/1vv,,m
niaqtaksari,1,sv,vv,m,t,,,,,n,,,nas,,,nas,,,nas,,future likelihood or probability: 'will more than likely... ; will probably ...',vraisemblance ou probabilit� dans le futur: 'vraisemblablement'; 'probablement',,t,,A1,niaq/2vv+jaq/1vn+ksaq/1nn+gi/1nv,,m
niq,2,sv,vn,t,,,,,,n,,,nas s,,,nas,,,nas,,noun abstraction of the verb's action,nom abstrait de l'action du verbe,,,,H1 A1,,,m
niq,1,sv,vv,m,n,,,,,i(n),,,nas,,,nas,,,nas,,unperceived past with pure verbal forms,pass� non per�u avec formes verbales pures,,,,H1,,,m
niqpaq,1,sv,vn,t,,,,,niqpaaq,n,,* niqpaaq,nas,,* niqpaaq,nas,,* niqpaaq,nas,,superlative,superlatif,,,,H1,,,m
niqsaq,1,sv,vn,t,,,,,,n,,,nas,,,nas,,,nas,,comparaison,comparaison,,,,H1,,,m
niraq,1,sv,vv,m,t,,,i/1vv,,n,,,nas,,,nas,,,nas,,reporting action; 'to say that s.o. (refl.: oneself) ...',rapporter une action; 'dire que qqn (r�fl.: soi-m�me) ...',,,,H1,,,m
nitaq,1,sn,nn,t,,,,,,n,,,s n,,,s n,,,s n,,from a certain time,d'il y a longtemps,,,,,,,m
niujaq,1,sv,vv,m,n,,,,niujaaq,n,,* niujaaq,s a,,* niujaaq,s,,* niujaaq,s,,"imminent action: 'to be about to...'; uncertain, doubtful action",action imminente: '�tre sur le point de'; action incertaine,,,,H1,,North Baffin,m
niusau,1,sv,vv,m,n,,,,,n,,,s,,,s,,,s,,imminent action: 'to be about to...',action imminente: '�tre sur le point de',,,,H1,,Cumberland,m
niut,1,sv,vn,t,,,,,,n,,,nas,,,nas,,,nas,,something to be used in doing ...,quelque chose � utiliser en faisant ...,,,,H1,,,m
nnajuk,2,sv,vv,m,n,,,,,n,,,s,,,s,,,s,,"expresses deprecation or derogation, mild surprise that a person would act or have the nerve to act in a particular manner; sarcasm","exprime la d�sapprobation ou l'amoindrissement, la l�g�re surprise que quelqu'un agirait ou oserait agir d'une certaine fa�on; sarcasme",,,,H1,,,m
nnajuk,1,sn,nn,t,,,,,,n,,,s,,,s,,,s,,deprecation or derogation; sarcasm,d�sapprobation ou amoindrissement; sarcasme,,,,,,,m
nngai,1,q,q,,,,,,,n,,,s,,,s,,,s,,"coaxing, inoffensive questioning; greeting","enjolement, question inoffensive; mot d'accueil",,,,H1,,,m
nngaq,1,sn,nv,m,t,,,,-,-,,,nas,,-,-,,-,-,,movement from: 'to come from',mouvement originant de: 'venir de',cas:abl,,,A1,,,m
nngiq,1,sn,nn,t,,,,,,n,,,s,,,s,,,s,,promiscuous,tr�s libre; peu farouche,,,,H1,,,m
nngit,1,sv,vv,m,n,,,,,n,,,s,,,s,,,s,,general negation; 'not',n�gation g�n�rale; 'ne...pas',,,,H1,,,m
nnguaq,1,sn,nn,t,,,,,,n,,,s,,,s,,,s,,"resemblance, likeness: 'which looks like'",ressemblance: 'qui ressemble �',,,,H1,,,m
nnguaq,2,sv,vv,m,n,,,,,n,,,s,,,s,,,s,,to simulate; to pretend,simuler; faire semblant; pr�tendre,,,,H1,,,m
nnguk,1,sv,vv,m,n,,,,nnguq,n,,* nnguq,s,,* nnguq,s,,* nnguq,s,,"to be tired of, bored with","�tre fatigu� de, lass� de",,,,H1,,,m
nngusuk,1,sv,vv,m,n,,,,,n,,,s,,,s,,,s,,"to be inclined to, to feel like doing ...","�tre enclin �, se sentir port� � faire quelque chose",,,,H1,,,m
nnik,1,sv,vv,m,i,,,,,n,,,s,,,s,,,s,,"added to transitive verb stems such that they retain their transitive sense when followed by intransitive infixes or endings, to avoid their otherwise reflexive or passive senses","ajout� � des radicaux verbaux transitifs afin qu'ils conservent leur sens transitif lorsqu'ils sont suivis d'infixes ou de terminaisons intransitives, pour emp�cher qu'ils prennent autrement leurs sens r�fl�chis ou passifs",antipassive:nnik/1vv,t,,,,,m
paaluk,1,sv,vn,t,,,,,-,-,,-,-,,-,-,,,n,,"exaggeration, aggrandizement of the action: 'very much', 'a lot'",exag�ration de l'action: 'beaucoup',id:juq/1vn,,,H1,,Cumberland,m
paaq,1,sv,vv,f,,,,,,n,,,n,,,n,,,n,,"exclamation: 'Oh, how ...!'","exclamation: 'Oh, que ...!'",,,,H1,,,m
paaq,1,sn,nn,t,,,,,,n,,,n,,,n,,,n,,"1) the most of all; superlative 2) big, very, powerful, considerable","1) le plus ... de tous; superlatif 2) gros, tr�s, puissant, consid�rable",,,,S1,,,m
paluk,2,sv,vv,m,n,,,,,n,,,n,,,n,,,n,,"a little, to a certain degree",un peu; jusqu'� un certain point,,,,H1,,,m
paluk,1,sv,vn,t,,,,,,n,,,nas,,,n,,,n,,"a little, to a certain degree",un peu; jusqu'� un certain point,,,,H1,,,m
pasaaq,1,sv,vv,m,n,,,,,n,,,n,,,n,,,n,,"unexpected surprise: 'unexpectedly', 'surprisingly'",surprise inattendue,,,,H1,,,m
patsiuk,1,sn,nn,t,,,,,,n,,,n,,,n,,,n,,strong derogation,d�sapprobation forte,,,,H1,,Cumberland,m
pillaq,1,sv,vv,m,n,,,,pillak,n,,* pillak,s,,* pillak,s,,* pillak,s,,briefly; a little time,bri�vement; peu de temps,,,,H1 A1,,,m
qai,1,q,q,,,,,,,n,,,s,,,s,,,s,,"perhaps, maybe",peut-�tre,,,,H1,,,m
qajaa,1,sn,nn,f,,,,,,n,,,s,,,s,,,s,,negation; lack of: 'no ...',n�gation; manque de: 'pas de ...',,,,H1,,,m
qajaanngit,1,sn,nv,m,i,,,,qajaangit,n,,* qajaangit,s,,* qajaangit,s,,* qajaangit,s,,to have no ...,ne pas avoir de ...,,,,H1,,,m
qalauq,1,sv,vv,m,n,,,,,n,,,s,,,s,,,s,,"brief action: 'for a few minutes', 'for a little while'",action br�ve: 'quelques minutes',,,mode:imp,H1,,,m
qallaq,1,sn,nn,t,,,,,,n,,,s,,,s,,,s,,"squatness: 'short, fat'",courtaud,,,,H1,,Cumberland,m
qaminngit,1,sv,vv,m,n,,,,,n,,,s,,,s,,,s,,"has not just done the action, but did it some time ago","ne vient pas de faire qqchose, mais l'a fait il y a quelque temps",,,,A1,,,m
qammaq,1,sn,nn,t,,,,,,n,,,s,,,s,,,s,,"poor, bad, worthless","pauvre, de mauvaise qualit�, sans valeur",,,,H1,,,m
qammaq,2,sv,vv,m,n,,,,,n,,,s,,,s,,,s,,"poorly, in a bad way","pauvrement, mal (qualit�)",,,,H1,,,m
qaq,1,sn,nv,m,i,,,,,n,,,s,,,s,,,s,,"to have, to possess","avoir, poss�der",,,,H1,,,m
qarvik,1,sn,nn,t,,,,,,n,,,s,,,s,,,s,,"a place for, a place to keep","un endroit pour, ou pour garder",,,,H1,qaq/1nv+vik/3vn,,m
qatau,1,sv,vv,m,i,,,,,n,,,s,,,s,,,s,,to be accompanying in action: 'to go along',accompagner dans l'action,,,,H1,,,m
qatauti,1,sv,vv,m,i,,,,,n,,,s,,,s,,,s,,mutual action: 'each other',action mutuelle: 'l'un l'autre',,,,H1,,,m
qati,1,sv,vn,t,,,,,qatik,n,,* qatik,s,,* qatik,s,,* qatik,s,,partner for,partenaire pour,,,,H1,,,m
qati,1,sn,nn,t,,,,,rqati,n,,* rqati,s,,* rqati,s,,* rqati,s,,"s.o. who has the same, who is the same","qquun qui a le m�me ..., qui est le m�me",,,,S1,,,m
qattaq,1,sv,vv,m,n,,,,,n,,,s,,,s,,,s,,regular or habitual action; 'often',action r�guli�re ou habituelle; 'souvent',,,,H1,,,m
qauq,1,sn,nv,m,i,,,,,n,,,s,,,s,,,s,,to possess many ...,poss�der plusieurs ...,,,,H1,qaq/1nv+uq/3vv,,m
qauti,1,sn,nn,t,,,,,,n,,,s,,,s,,,s,,container for ...,contenant pour ...,,,,H1,qaq/1nv+ut/1vn,,m
qi,1,sv,vv,m,n,,,,,n,,,s,,,s,,,s,,to do s.t. by oneself,faire qqchose par soi-m�me,,,,S1,,,m
qqaaq,1,sv,vv,m,n,,,,,n,,,s,,,s,,,s,,first (before doing anything else); first (to do s.t.); before (with negative participle endings) or after (with positive participle endings),"d'abord, en premier (avant de faire quoi que ce soit d'autre); le(s) premier(s) � faire qqch.; avant que (avec terminaisons n�gatives au participe) ou apr�s que (avec terminaisons positives au participe)",,,,H1,,,m
qqau,1,sv,vv,m,n,,,,,n,,,s,,,s,,,s,,recent perceived past,pass� r�cent per�u,,,,H1,,,m
qqautau,1,sv,vv,m,n,,,,,n,,,s,,,s,,,s,,to be the first one(s) to do s.t.,�tre le(s) premier(s) � faire qqchose,,,,A1,,,m
qquqtu,1,sn,nv,m,i,,,,quqtu,n,,* quqtu,s i(i),,* quqtu,s,,* quqtu,s,,to have large (specified) body parts,avoir de grands ... (parties du corps),,,,A1,,,m
qquuq,1,sv,vv,m,n,,,,,n,,,s,,,s,,,s,,probably,probablement,,,,H1,,,m
qu,2,sv,vv,m,t,,,ji/1vv,,n,,,s,,,s,,,s,,"to desire, to wish something to be done","d�sirer, souhaiter que quelque chose soit fait",,,,H1 A1,,,m
qu,1,sv,vv,m,n,,,,,n,,,s,,,s,,,s,,'so that' when used with participal verb endings,'de sorte que' lorsqu'utilis� avec des terminaisons verbales au participe,,,mode:part,H1 A1,,,m
quti,1,sn,nn,t,,,,,,n,,,s,,,s,,,s,,own; s.t. that belongs to s.o.,"propri�t� propre, qui appartient � qqn",,,,H1,,,m
quuji,1,sv,vv,m,i,,,,,n,,,s,,,s,,,s,,ressemblance; 'look like'; 'appear',ressemblance; 'sembler'; 'ressembler',,,,H1,,,m
rajaaq,1,sv,vv,m,n,,,,,n,,,s,,,s,,,s,,"to be slow, to take a long time to","�tre lent, prendre longtemps � faire qqchose",,,,A1,,,m
ralaaq,1,sn,nn,t,,,,,,n,,,s,,,s,,,s,,small,petit,,,,H1,,,m
raq,1,sv,vv,m,n,,,,,n,,,s,,,s,,,s,,"prolonged action, or action occurring in distinct stages, one part after another","action prolong�e, ou action survenant par �tapes distinctes successives",,,,H1,,,m
rataaq,1,sv,vv,m,n,,,,,n,,,s,,,s,,,s,,immediate perceived past,pass� imm�diat per�u: 'venir juste de',,,,H1,,,m
ri,1,sv,vv,m,i,,,,-,-,,-,-,,-,-,,,fus,,"added to transitive verb stems such that they retain their transitive sense when followed by intransitive infixes or endings, to avoid their otherwise reflexive or passive senses","ajout� � des radicaux verbaux transitifs afin qu'ils conservent leur sens transitif lorsqu'ils sont suivis d'infixes ou de terminaisons intransitives, pour emp�cher qu'ils prennent autrement leurs sens r�fl�chis ou passifs",antipassive:ri/1vv,t,,H1,,,m
rngaq,1,sv,vv,m,n,,,,,n,,,s,,,s,,,s,,for the first time,pour la premi�re fois,,,,,,,m
rujuk,1,sv,vv,m,n,,,,,n,,,s,,,s,,,s,,"to a small degree, slight amount",un peu,,,,H1,,,m
rujuq,1,sn,nn,m,,,,,,n,,,s,,,s,,,s,,collectiveness; characteristic,"ensemble de gens, de choses; caract�ristique",,,number:p,H1,,North Baffin,m
rujuq,2,sn,nn,t,,,,,,n,,,s,,,s,,,s,,"used on place names to indicate the place and the surrounding area, or following numerals to indicate approximate time","utilis� avec des noms d'endroit pour indiquer l'endroit et ses environs, ou apr�s des nombres pour indiquer le temps approximatif",,,,H1,,,m
rulu,1,sn,nn,t,,,,,ruluk,n,,* ruluk,s,,* ruluk,s,,* ruluk,s,,"severe derogation (when this suffix is in final position, the word may be interpreted as a verb in the 3rp person); disparagement, disgust","d�sapprobation s�v�re (lorsque ce suffixe est en position finale, le mot peut �tre interpr�t� comme un verbe � la 3�me personne); d�go�t, moquerie",,,,H1,,,m
rulu,2,sv,vv,m,n,,,,,n,,,s,,,s,,,s,,"severe derogation; disparagement, disgust","d�sapprobation s�v�re; d�go�t, moquerie",,,,H1,,,m
rusiq,2,sn,nn,t,,,,,,n,,,s,,,s,,,s,,"a unit of, a section or part of","une unit� de, une section ou partie de",,,,H1,,,m
rusiq,1,sv,vn,t,,,,,,n,,,s,,,s,,,s,,"a unit of, a section or part of","une unit� de, une section ou partie de",,,,H1,,,m
saali,1,sv,vv,m,n,,,,,n,,,n,,,n,,,n,,early,t�t,,,,H1,,,m
saaq,1,sv,vv,m,n,,,,,n,,,s,,,s,,,s,,"just; after some time; quickly, hastily; with imperative: 'just', 'merely'","venir tout juste de; rapidement, avec h�te; avec imp�ratif: 'simplement'",,,,H1 A1,,,m
saaq,1,sv,vn,m,,,,,,n,,,s,,,s,,,s,,one who has just done the action,qui vient juste de faire l'action,,,,S1,,,m
saq,1,sv,vv,m,t,,,i/1vv,,n,,,s,,,n,,,n,,"working at something to achieve a desired state, usually through prolonged action","en train de travailler � quelque chose pour obtenir un r�sultat d�sir�, d'habitude par une action prolong�e",,,,H1,,,m
sarait,1,sv,vv,m,n,,,,,n,,,s,,,n,,,n,,easiness or speed of action: 'quickly'; 'easily',facilit� ou rapiditi� de l'action: 'facilement'; 'rapidement',,,,H1,,,m
saritu,1,sv,vv,m,n,,,,,n,,,s,,,n,,,n,,to be slow,�tre lent,,,,A1,,,m
si,2,sv,vv,m,n,,,,,n,,,s,,,s,,,s n,,"the action is being done now, where it was not the case before; readiness, commencement of action or motion","l'action est faite maintenant, alors que ce n'�tait pas le cas auparavant; �tre pr�t �; commencer �",,,,A1,,,m
si,4,sn,nv,m,t,,,i/1vv,,n,,,n,,,n,,,n,,to sight an animal; to discover s.t. (trans.: that belongs to s.o. else); to receive (after searching),voir un animal; d�couvrir qqch (trans.: qui appartient � qqn d'autre); recevoir (apr�s avoir cherch�),,,,H1,,,m
si,1,sv,vv,m,i,,,,,n,,,n,,,n,,,n,,"added to transitive verb stems such that they retain their transitive sense when followed by intransitive infixes or endings, to avoid their otherwise reflexive or passive senses","ajout� � des radicaux verbaux transitifs afin qu'ils conservent leur sens transitif lorsqu'ils sont suivis d'infixes ou de terminaisons intransitives, pour emp�cher qu'ils prennent autrement leurs sens r�fl�chis ou passifs",antipassive:si/1vv,t,,H1,,,m
si,3,sv,vv,m,i,,,,,n,,,n,,,n,,,n,,added to gi-verbs to make them intransitive,ajout� aux verbes 'gi' pour les rendre intransitifs,"type:v,intransinfix:si/3vv",i,,H1,,,m
siaq,1,sn,nn,t,,,,,,n,,,n,,,n,,,n,,something found,qqch qui a �t� trouv�,,,,A1,,,m
siaq,1,sv,vn,t,,,,,,n,,,n,,,n,,,n,,an action that is waited for completion,une action dont on attend la compl�tion,,,,H1,,,m
siaq,1,sn,nv,m,i,,,,,n,,,n,,,n,,,n,,to come across; to find,rencontrer; trouver,,,,A1,si/4nv+a/1vv,,m
sima,1,sv,vv,m,n,,,,,n,,,s n,,,n,,,n,,"to be in a state acquired through a completed action (the word can be active, or passive)","�tre dans un �tat atteint � la suite d'une action compl�t�e (le mot peut �tre actif, ou passif)",,,,H1 A1,,,m
siq,1,sv,vv,m,t,,,i/1vv,,n,,,n,,,n,,,n,,"to put or bring out, to be put or brought up for some natural process; to be waiting for an action to be performed or completed","pendre, placer qqchose, ou qqchose �tre pendue ou plac�e, pour un processus naturel; attendre qu'une action se fasse ou s'ach�ve",,,,A1,,,m
siq,2,sv,vn,t,,,,,,n,,,s,,,s,,,s,,custom; way; habit; manner of doing s.t.,coutume; fa�on; habitude; mani�re de faire qqchose,,,,S1,,,m
siri,1,sn,nv,m,i,,,,,n,,,s,,,?,,,?,,to have ache or pain at,avoir mal �,,,,A1,,,m
siuq,1,sn,nv,m,t,,,ri/1vv,,n,,,n,,,n,,,n,,"searching, looking for s.t. (trans.: of, for, about s.o.); travelling through space or time (spend); feasting, celebrating","chercher qqch. (trans.: de, pour, concernant qqn) ; voyager � travers un espace (passer par) ou le temps (passer); c�l�brer",,,,H1,,,m
siut,1,sn,nn,t,,,,,,n,,,n i(i),,,n,,,n,,"something for, for use with s.t. or on some occasion","quelque chose pour, pour �tre utilis� avec qqch ou � une certaine occasion",,,,H1,,,m
suk,1,sv,vv,m,i,,,,,n,,,s,,,fus s,,-,-,,added to gi-verbs to use them intransitively,ajout� aux verbes 'gi' pour les utiliser intransitivement,"type:v,intransinfix:suk/1vv",i,,H1,,,m
sungaaq,1,sv,vv,m,n,,,,,n,,,s,,,s,,,s,,'if at least','si au moins',,,mode:cond,A1,,,m
sungnik,1,sn,nv,m,n,,,,,n,,,n,,,n,,,n,,to smell or taste like something,sentir ou go�ter comme quelque chose,,,,H1,,,m
sungnik,2,sn,nn,t,,,,,,n,,,n,,,n,,,n,,"something with the odour or the taste of (when the suffix is in final position, the word can be interpreted verbally in the 3rd person)","quelque chose avec la senteur ou le go�t de (lorsque le suffixe est en position finale, le mot peut �tre interpr�t� verbalement � la 3�me personne)",,,,H1,,,m
suq,1,sv,vv,m,t,,,i/1vv,,n,,,s,,,n,,,n,,prolonged action: 'for a long time',action prolong�e: 'pendant longtemps',,,,A1,,,m
suujaq,1,sv,vv,m,n,,,,,n,,,s,,,s,,,s,,prolonged action: 'for a long time',action prolong�e: 'pendant longtemps',,,,H1,suuq/1vn+u/1nv+jaq/2vv,,m
suuq,1,sv,vn,t,,,,,juuq,n,,,s,,,s,,,s,,"one who habitually performs an action (when the suffix is in final position, the word can be interpreted verbally in the 3rd person)","quelqu'un qui accomplit habituellement une action (sque le suffixe est en position finale, le mot peut �tre interpr�t� verbalement � la 3�me personne)",,,,H1,,,m
suuq,2,sn,nn,t,,,,,,n,,,s,,,s,,,s,,similiraty; one who is similar to,similarit�; quelqu'un qui est similaire �,,,,H1,,,m
t,1,sv,vv,m,t,,,si/1vv,,n,,-,-,,-,-,,-,-,,"the action is done for, to, because of, instead of s.o. or s.t. (depending on the action)","l'action est faite, exerc�e, appliqu�e sur lui, � lui, par �gard � lui, � cause de lui, au lieu de lui",type:v,,,S1,,,nm
taaq,1,sn,nv,m,i,,,,,n,,,n,,,n,,,n,,acquisition: 'to get',"acquisition: 'obtenir', 'acqu�rir'",,,,H1,,,m
